431;KK98-251   ;  6.80;  0.41;  6.84; 2.00;  3.32;  3.93;  0.00;   6.61;    0.00,
432;KK98-251   ;  6.80;  0.57;  9.56; 2.00;  4.80;  4.80;  0.00;   6.95;    0.00,
433;KK98-251   ;  6.80;  0.74; 12.30; 2.00;  6.44;  6.36;  0.00;   6.78;    0.00,
434;KK98-251   ;  6.80;  0.90; 15.10; 2.00;  8.03;  7.43;  0.00;   5.71;    0.00,
435;KK98-251   ;  6.80;  1.07; 17.50; 2.00;  9.79;  8.56;  0.00;   5.63;    0.00,
436;KK98-251   ;  6.80;  1.24; 19.70; 2.00; 11.57;  9.52;  0.00;   4.46;    0.00,
437;KK98-251   ;  6.80;  1.40; 21.80; 2.00; 13.11; 10.08;  0.00;   3.87;    0.00,
438;KK98-251   ;  6.80;  1.57; 24.40; 2.00; 14.44; 10.55;  0.00;   3.42;    0.00,
439;KK98-251   ;  6.80;  1.72; 27.30; 2.00; 15.54; 10.95;  0.00;   3.02;    0.00,
440;KK98-251   ;  6.80;  1.89; 30.30; 2.00; 16.53; 11.36;  0.00;   2.62;    0.00,
441;KK98-251   ;  6.80;  2.06; 32.60; 2.00; 17.30; 11.57;  0.00;   2.28;    0.00,
442;KK98-251   ;  6.80;  2.46; 33.30; 2.00; 18.07; 12.23;  0.00;   1.69;    0.00,
443;KK98-251   ;  6.80;  2.79; 34.60; 2.00; 18.07; 12.94;  0.00;   1.34;    0.00,
444;KK98-251   ;  6.80;  3.13; 34.20; 2.00; 17.41; 12.45;  0.00;   0.00;    0.00,
445;NGC0024    ;  7.30;  0.21; 17.40; 6.51;  1.51; 18.55;  0.00; 410.75;    0.00,
446;NGC0024    ;  7.30;  0.32; 31.00; 8.86;  2.27; 25.65;  0.00; 307.43;    0.00,
447;NGC0024    ;  7.30;  0.43; 36.10; 8.16;  3.03; 29.58;  0.00; 268.58;    0.00,
448;NGC0024    ;  7.30;  0.54; 46.00; 8.52;  3.84; 33.96;  0.00; 241.26;    0.00,
449;NGC0024    ;  7.30;  0.64; 58.00; 6.90;  4.53; 36.83;  0.00; 222.69;    0.00,
450;NGC0024    ;  7.30;  0.74; 63.40; 9.55;  5.28; 39.62;  0.00; 212.03;    0.00,
451;NGC0024    ;  7.30;  0.85; 71.90; 8.52;  6.04; 43.11;  0.00; 206.10;    0.00,
452;NGC0024    ;  7.30;  0.96; 76.40; 6.82;  6.80; 46.75;  0.00; 191.46;    0.00,
453;NGC0024    ;  7.30;  1.07; 78.10; 6.65;  7.62; 50.04;  0.00; 179.91;    0.00,
454;NGC0024    ;  7.30;  1.17; 80.50; 6.14;  8.31; 52.76;  0.00; 167.35;    0.00,
455;NGC0024    ;  7.30;  1.28; 82.80; 5.80;  9.07; 55.72;  0.00; 159.14;    0.00,
456;NGC0024    ;  7.30;  1.38; 85.60; 6.48;  9.82; 58.31;  0.00; 150.35;    0.00,
457;NGC0024    ;  7.30;  1.48; 88.00; 7.50; 10.57; 61.08;  0.00; 139.46;    0.00,
458;NGC0024    ;  7.30;  1.59; 92.00; 8.52; 11.19; 63.47;  0.00; 125.67;    0.00,
459;NGC0024    ;  7.30;  1.70; 92.40; 8.52; 11.92; 65.59;  0.00; 111.41;    0.00,
460;NGC0024    ;  7.30;  1.80; 95.10; 9.20; 12.54; 66.83;  0.00;  99.69;    0.00,
461;NGC0024    ;  7.30;  1.91; 96.50; 8.52; 13.26; 68.03;  0.00;  87.79;    0.00,
462;NGC0024    ;  7.30;  2.02;101.00; 8.86; 13.88; 68.59;  0.00;  77.06;    0.00,
463;NGC0024    ;  7.30;  2.13; 99.90; 9.55; 14.61; 69.00;  0.00;  68.97;    0.00,
464;NGC0024    ;  7.30;  2.23;103.00; 8.18; 15.23; 69.17;  0.00;  63.99;    0.00,
465;NGC0024    ;  7.30;  2.34;104.00; 8.52; 15.96; 69.56;  0.00;  57.94;    0.00,
466;NGC0024    ;  7.30;  2.44;107.00; 9.20; 16.58; 69.75;  0.00;  52.31;    0.00,
467;NGC0024    ;  7.30;  2.54;107.00; 9.55; 17.30; 69.69;  0.00;  47.47;    0.00,
468;NGC0024    ;  7.30;  2.65;106.00;11.20; 17.92; 69.65;  0.00;  43.16;    0.00,
469;NGC0024    ;  7.30;  2.76;107.00;11.20; 18.55; 69.52;  0.00;  39.28;    0.00,
470;NGC0024    ;  7.30;  7.07;104.00; 3.11; 26.32; 52.21;  0.00;   1.70;    0.00,
471;NGC0024    ;  7.30;  8.49;106.00; 2.55; 24.76; 47.19;  0.00;   0.49;    0.00,
472;NGC0024    ;  7.30;  9.91;109.00; 4.95; 22.59; 43.11;  0.00;   0.19;    0.00,
473;NGC0024    ;  7.30; 11.27;110.00; 2.83; 20.52; 40.05;  0.00;   0.00;    0.00,
474;NGC0055    ;  2.11;  1.23; 28.70; 3.40; 13.65; 27.50;  0.00;  58.00;    0.00,
475;NGC0055    ;  2.11;  1.84; 37.60; 2.60; 18.65; 32.63;  0.00;  38.02;    0.00,
476;NGC0055    ;  2.11;  2.46; 43.10; 1.20; 21.85; 36.38;  0.00;  29.50;    0.00,
477;NGC0055    ;  2.11;  3.07; 50.10; 2.80; 25.04; 38.70;  0.00;  21.65;    0.00,
478;NGC0055    ;  2.11;  3.68; 58.10; 4.50; 28.73; 39.68;  0.00;  16.32;    0.00,
479;NGC0055    ;  2.11;  4.30; 64.60; 4.10; 32.28; 39.98;  0.00;  13.06;    0.00,
480;NGC0055    ;  2.11;  4.91; 68.50; 2.70; 34.59; 39.99;  0.00;  10.93;    0.00,
481;NGC0055    ;  2.11;  5.52; 72.30; 0.80; 36.37; 39.87;  0.00;   9.36;    0.00,
482;NGC0055    ;  2.11;  6.14; 74.20; 2.40; 37.73; 39.71;  0.00;   8.35;    0.00,
483;NGC0055    ;  2.11;  6.75; 78.90; 2.60; 38.68; 39.75;  0.00;   7.82;    0.00,
484;NGC0055    ;  2.11;  7.37; 82.40; 2.30; 39.30; 40.35;  0.00;   7.39;    0.00,
485;NGC0055    ;  2.11;  7.98; 84.30; 4.80; 39.72; 41.04;  0.00;   6.69;    0.00,
486;NGC0055    ;  2.11;  8.59; 85.40; 7.30; 40.39; 41.57;  0.00;   5.95;    0.00,
487;NGC0055    ;  2.11;  9.21; 85.30; 4.60; 40.44; 42.03;  0.00;   5.36;    0.00,
488;NGC0055    ;  2.11;  9.82; 86.80; 4.00; 39.94; 42.44;  0.00;   4.85;    0.00,
489;NGC0055    ;  2.11; 10.43; 85.40; 5.70; 39.15; 42.87;  0.00;   4.39;    0.00,
490;NGC0055    ;  2.11; 11.05; 85.40; 7.00; 37.71; 43.32;  0.00;   3.97;    0.00,
491;NGC0055    ;  2.11; 11.66; 86.20; 4.10; 36.23; 43.95;  0.00;   3.59;    0.00,
492;NGC0055    ;  2.11; 12.28; 86.10; 6.20; 35.41; 44.71;  0.00;   3.25;    0.00,
493;NGC0055    ;  2.11; 12.89; 87.40; 2.50; 34.67; 45.88;  0.00;   2.94;    0.00,
494;NGC0055    ;  2.11; 13.50; 86.50; 5.50; 33.61; 48.00;  0.00;   0.00;    0.00,
495;NGC0100    ; 13.50;  0.23;  6.81; 8.19; -0.86;  9.67;  0.00; 142.64;    0.00,
496;NGC0100    ; 13.50;  0.69; 20.00; 4.09; -1.93; 23.77;  0.00; 114.33;    0.00,
497;NGC0100    ; 13.50;  1.15; 33.00; 4.00; -3.62; 34.70;  0.00;  92.98;    0.00,
498;NGC0100    ; 13.50;  1.59; 42.70; 4.00; -4.31; 41.73;  0.00;  70.00;    0.00,
499;NGC0100    ; 13.50;  2.05; 49.90; 4.00; -3.92; 46.70;  0.00;  54.62;    0.00,
500;NGC0100    ; 13.50;  2.51; 55.50; 4.00;  3.21; 50.33;  0.00;  43.18;    0.00,
501;NGC0100    ; 13.50;  2.97; 61.90; 4.00;  7.43; 53.12;  0.00;  33.14;    0.00,
502;NGC0100    ; 13.50;  3.42; 67.90; 4.00; 10.05; 55.10;  0.00;  25.50;    0.00,
503;NGC0100    ; 13.50;  3.88; 73.10; 4.00; 11.97; 55.08;  0.00;  16.10;    0.00,
504;NGC0100    ; 13.50;  4.34; 76.10; 3.00; 13.61; 54.16;  0.00;  13.06;    0.00,
505;NGC0100    ; 13.50;  4.79; 77.80; 5.34; 14.82; 53.32;  0.00;   9.76;    0.00,
506;NGC0100    ; 13.50;  5.24; 79.00; 4.00; 15.70; 52.48;  0.00;   7.40;    0.00,
507;NGC0100    ; 13.50;  5.70; 78.50; 5.60; 16.36; 50.92;  0.00;   5.05;    0.00,
508;NGC0100    ; 13.50;  6.16; 79.80; 7.15; 16.58; 49.36;  0.00;   4.20;    0.00,
509;NGC0100    ; 13.50;  7.16; 83.40; 5.12; 17.02; 46.44;  0.00;   2.37;    0.00,
510;NGC0100    ; 13.50;  7.52; 84.60; 4.00; 17.46; 45.44;  0.00;   2.01;    0.00,
511;NGC0100    ; 13.50;  7.98; 86.10; 5.53; 18.01; 44.24;  0.00;   1.61;    0.00,
512;NGC0100    ; 13.50;  8.44; 87.50;10.20; 18.77; 43.11;  0.00;   1.27;    0.00,
513;NGC0100    ; 13.50;  8.90; 89.00; 7.77; 19.76; 41.91;  0.00;   0.96;    0.00,
514;NGC0100    ; 13.50;  9.35; 90.40; 5.16; 20.86; 40.72;  0.00;   0.84;    0.00,
515;NGC0100    ; 13.50;  9.62; 91.20;13.70; 21.63; 40.12;  0.00;   0.83;    0.00,
516;NGC0247    ;  3.70;  1.08; 34.60; 0.90;  2.87; 22.18;  0.00;  66.02;    0.00,
517;NGC0247    ;  3.70;  1.61; 47.00; 0.80;  4.22; 29.63;  0.00;  54.33;    0.00,
518;NGC0247    ;  3.70;  2.15; 59.10; 3.10;  5.53; 34.54;  0.00;  44.47;    0.00,
519;NGC0247    ;  3.70;  2.70; 64.40; 1.40;  7.02; 38.17;  0.00;  37.92;    0.00,
520;NGC0247    ;  3.70;  3.22; 67.40; 2.30;  8.74; 41.49;  0.00;  33.35;    0.00,
521;NGC0247    ;  3.70;  3.77; 69.80; 0.70; 10.74; 44.33;  0.00;  29.03;    0.00,
522;NGC0247    ;  3.70;  4.31; 71.30; 1.10; 12.87; 46.65;  0.00;  25.59;    0.00,
523;NGC0247    ;  3.70;  4.85; 73.20; 1.70; 14.02; 48.71;  0.00;  22.37;    0.00,
524;NGC0247    ;  3.70;  5.38; 75.10; 3.00; 14.25; 50.36;  0.00;  19.55;    0.00,
525;NGC0247    ;  3.70;  5.92; 78.50; 3.80; 15.40; 51.67;  0.00;  17.02;    0.00,
526;NGC0247    ;  3.70;  6.46; 81.40; 5.00; 17.47; 52.60;  0.00;  14.83;    0.00,
527;NGC0247    ;  3.70;  6.99; 83.50; 7.00; 20.12; 53.23;  0.00;  13.01;    0.00,
528;NGC0247    ;  3.70;  7.53; 87.10; 7.20; 23.34; 53.67;  0.00;  11.50;    0.00,
529;NGC0247    ;  3.70;  8.07; 90.70; 4.80; 25.63; 54.09;  0.00;  10.34;    0.00,
530;NGC0247    ;  3.70;  8.62; 93.10; 1.40; 27.36; 54.75;  0.00;   9.41;    0.00,
531;NGC0247    ;  3.70;  9.14; 95.90; 2.10; 29.31; 55.29;  0.00;   8.09;    0.00,
532;NGC0247    ;  3.70;  9.69; 98.40; 5.20; 31.50; 55.46;  0.00;   6.86;    0.00,
533;NGC0247    ;  3.70; 10.23;101.00; 8.20; 33.45; 55.35;  0.00;   5.80;    0.00,
534;NGC0247    ;  3.70; 10.76;103.00; 9.40; 35.18; 54.98;  0.00;   4.92;    0.00,
535;NGC0247    ;  3.70; 11.30;104.00; 9.40; 36.44; 54.45;  0.00;   4.17;    0.00,
536;NGC0247    ;  3.70; 11.84;105.00; 8.90; 37.01; 53.82;  0.00;   3.57;    0.00,
537;NGC0247    ;  3.70; 12.38;105.00; 8.40; 37.01; 53.20;  0.00;   3.12;    0.00,
538;NGC0247    ;  3.70; 12.91;105.00; 9.00; 36.33; 52.54;  0.00;   2.63;    0.00,
539;NGC0247    ;  3.70; 13.48;106.00; 8.40; 35.29; 51.70;  0.00;   2.23;    0.00,
540;NGC0247    ;  3.70; 14.01;108.00; 7.70; 34.03; 50.90;  0.00;   1.96;    0.00,
541;NGC0247    ;  3.70; 14.54;107.00; 9.20; 32.65; 50.18;  0.00;   1.79;    0.00,
542;NGC0289    ; 20.80;  1.50;164.00;28.20;  3.86;179.05;  0.00;1392.39;    0.00,
543;NGC0289    ; 20.80;  2.52;194.00;32.00;  5.64;226.49;  0.00; 684.62;    0.00,
544;NGC0289    ; 20.80;  3.46;175.00;25.20;  6.85;215.85;  0.00; 390.61;    0.00,
545;NGC0289    ; 20.80;  4.32;185.00;31.50;  7.40;220.68;  0.00; 299.95;    0.00,
546;NGC0289    ; 20.80;  5.43;175.00;27.90;  6.00;221.66;  0.00; 148.10;    0.00,
547;NGC0289    ; 20.80;  6.38;167.00;27.20;  4.74;211.57;  0.00;  68.44;    0.00,
548;NGC0289    ; 20.80;  7.57;176.00; 7.18;  7.37;198.06;  0.00;  40.47;    0.00,
549;NGC0289    ; 20.80; 10.60;185.00; 4.29; 21.99;170.85;  0.00;  14.69;    0.00,
550;NGC0289    ; 20.80; 13.57;183.00; 4.22; 32.44;151.82;  0.00;   5.42;    0.00,
551;NGC0289    ; 20.80; 16.64;172.00; 4.33; 38.81;136.17;  0.00;   3.34;    0.00,
552;NGC0289    ; 20.80; 19.71;161.00; 4.24; 42.50;127.01;  0.00;   3.06;    0.00,
553;NGC0289    ; 20.80; 22.68;156.00; 5.08; 49.56;119.49;  0.00;   1.47;    0.00,
554;NGC0289    ; 20.80; 25.75;159.00; 6.49; 54.94;111.50;  0.00;   0.76;    0.00,
555;NGC0289    ; 20.80; 28.72;173.00; 6.97; 55.53;105.68;  0.00;   0.64;    0.00,
556;NGC0289    ; 20.80; 31.79;177.00; 6.57; 60.71;100.59;  0.00;   0.40;    0.00,
557;NGC0289    ; 20.80; 34.77;179.00; 4.47; 65.78; 96.09;  0.00;   0.25;    0.00,
558;NGC0289    ; 20.80; 37.84;181.00; 4.26; 67.48; 92.02;  0.00;   0.16;    0.00,
559;NGC0289    ; 20.80; 40.81;182.00; 4.26; 68.67; 88.49;  0.00;   0.10;    0.00,
560;NGC0289    ; 20.80; 43.88;182.00; 4.83; 68.27; 85.15;  0.00;   0.06;    0.00,
561;NGC0289    ; 20.80; 46.85;180.00; 5.50; 67.18; 82.29;  0.00;   0.04;    0.00,
562;NGC0289    ; 20.80; 49.92;177.00; 8.50; 65.98; 79.64;  0.00;   0.03;    0.00,
563;NGC0289    ; 20.80; 52.99;175.00;11.00; 65.09; 77.21;  0.00;   0.02;    0.00,
564;NGC0289    ; 20.80; 55.96;172.00;11.60; 64.29; 75.06;  0.00;   0.01;    0.00,
565;NGC0289    ; 20.80; 59.03;168.00;12.60; 62.60; 72.97;  0.00;   0.01;    0.00,
566;NGC0289    ; 20.80; 62.00;158.00; 5.38; 59.81; 71.15;  0.00;   0.00;    0.00,
567;NGC0289    ; 20.80; 65.07;158.00; 6.50; 57.13; 69.42;  0.00;   0.00;    0.00,
568;NGC0289    ; 20.80; 68.05;166.00;15.50; 55.14; 67.85;  0.00;   0.00;    0.00,
569;NGC0289    ; 20.80; 71.12;165.00; 8.75; 53.24; 66.34;  0.00;   0.00;    0.00,
570;NGC0300    ;  2.08;  0.91; 33.10; 3.90;  0.00; 31.52;  0.00;  90.50;    0.00,
571;NGC0300    ;  2.08;  1.36; 46.70; 2.70;  0.00; 37.50;  0.00;  67.25;    0.00,
572;NGC0300    ;  2.08;  1.82; 53.90; 4.70;  0.00; 42.04;  0.00;  53.80;    0.00,
573;NGC0300    ;  2.08;  2.27; 58.80; 2.50;  2.86; 46.16;  0.00;  41.88;    0.00,
574;NGC0300    ;  2.08;  2.72; 65.60; 2.60;  7.40; 48.37;  0.00;  31.96;    0.00,
575;NGC0300    ;  2.08;  3.17; 70.80; 2.70;  8.38; 49.78;  0.00;  24.71;    0.00,
576;NGC0300    ;  2.08;  3.63; 82.10; 4.90;  8.42; 50.48;  0.00;  18.99;    0.00,
577;NGC0300    ;  2.08;  4.08; 84.10; 6.60;  9.19; 50.65;  0.00;  14.68;    0.00,
578;NGC0300    ;  2.08;  4.54; 83.40; 6.20; 12.00; 50.39;  0.00;  11.28;    0.00,
579;NGC0300    ;  2.08;  4.99; 81.50; 2.70; 12.98; 49.84;  0.00;   8.72;    0.00,
580;NGC0300    ;  2.08;  5.45; 80.80; 4.00; 13.57; 49.05;  0.00;   6.70;    0.00,
581;NGC0300    ;  2.08;  5.90; 82.80;12.40; 15.44; 48.12;  0.00;   5.18;    0.00,
582;NGC0300    ;  2.08;  6.36; 88.20;11.70; 20.16; 47.07;  0.00;   3.98;    0.00,
583;NGC0300    ;  2.08;  6.81; 88.50; 8.50; 24.20; 45.98;  0.00;   3.08;    0.00,
584;NGC0300    ;  2.08;  7.26; 88.40; 8.90; 27.05; 44.86;  0.00;   2.38;    0.00,
585;NGC0300    ;  2.08;  7.71; 88.20;10.80; 28.23; 43.73;  0.00;   1.84;    0.00,
586;NGC0300    ;  2.08;  8.17; 89.50; 3.10; 27.84; 42.59;  0.00;   1.41;    0.00,
587;NGC0300    ;  2.08;  8.62; 89.70; 9.50; 26.95; 41.50;  0.00;   1.09;    0.00,
588;NGC0300    ;  2.08;  9.07; 93.70; 7.30; 26.46; 40.45;  0.00;   0.84;    0.00,
589;NGC0300    ;  2.08;  9.53; 97.00; 5.70; 26.26; 39.41;  0.00;   0.65;    0.00,
590;NGC0300    ;  2.08;  9.96; 96.20; 1.50; 25.18; 38.50;  0.00;   0.51;    0.00,
591;NGC0300    ;  2.08; 10.45; 94.80; 2.10; 24.10; 37.50;  0.00;   0.38;    0.00,
592;NGC0300    ;  2.08; 10.93; 92.50;13.90; 23.02; 36.62;  0.00;   0.29;    0.00,
593;NGC0300    ;  2.08; 11.32; 92.80;10.60; 22.03; 35.97;  0.00;   0.23;    0.00,
594;NGC0300    ;  2.08; 11.80; 93.50;12.10; 21.74; 35.19;  0.00;   0.00;    0.00,
595;NGC0801    ; 80.70;  1.17;123.00; 6.20;  2.58;183.66;  0.00;2905.87;    0.00,
596;NGC0801    ; 80.70;  1.56;142.00; 6.20;  3.43;210.66;  0.00;2304.03;    0.00,
597;NGC0801    ; 80.70;  1.96;205.00; 6.20;  4.28;232.37;  0.00;1870.29;    0.00,
598;NGC0801    ; 80.70;  2.73;228.00; 6.20;  5.96;264.64;  0.00;1313.72;    0.00,
599;NGC0801    ; 80.70;  3.52;238.00; 6.20;  7.61;281.54;  0.00; 825.59;    0.00,
600;NGC0801    ; 80.70; 10.59;229.00; 4.20; 23.20;269.17;  0.00; 159.49;    0.00,
601;NGC0801    ; 80.70; 17.65;225.00; 6.90; 37.46;243.60;  0.00;  48.01;    0.00,
602;NGC0801    ; 80.70; 24.61;220.00; 4.00; 47.21;226.69;  0.00;  36.25;    0.00,
603;NGC0801    ; 80.70; 31.67;222.00; 2.40; 59.26;219.45;  0.00;  15.29;    0.00,
604;NGC0801    ; 80.70; 38.74;219.00; 4.10; 61.77;202.40;  0.00;   5.94;    0.00,
605;NGC0801    ; 80.70; 45.80;214.00; 4.70; 58.45;183.36;  0.00;   2.13;    0.00,
606;NGC0801    ; 80.70; 52.86;216.00; 2.60; 58.96;169.70;  0.00;   1.20;    0.00,
607;NGC0801    ; 80.70; 59.82;216.00; 8.80; 66.89;158.21;  0.00;   0.00;    0.00,
608;NGC0891    ;  9.91;  0.92;234.00;12.00; -5.19;121.44;254.98;2850.07; 1353.62,
609;NGC0891    ;  9.91;  2.32;192.00;12.00;-10.42;280.89;185.98;1970.54;   19.18,
610;NGC0891    ;  9.91;  3.24;212.00; 6.30;-11.44;325.09;158.37; 904.93;    1.73,
611;NGC0891    ;  9.91;  4.17;223.00; 4.41;-11.64;311.44;139.66; 398.34;    0.15,
612;NGC0891    ;  9.91;  5.10;222.00; 4.01;-11.54;293.95;126.35; 271.63;    0.01,
613;NGC0891    ;  9.91;  6.03;224.00; 3.85;-11.44;280.55;116.30; 183.28;    0.00,
614;NGC0891    ;  9.91;  6.96;224.00; 3.23; -9.02;271.70;108.06; 131.67;    0.00,
615;NGC0891    ;  9.91;  7.89;226.00; 3.40;  6.44;260.33;101.60; 102.27;    0.00,
616;NGC0891    ;  9.91;  8.80;226.00; 3.21; 16.24;254.40; 96.17;  60.87;    0.00,
617;NGC0891    ;  9.91;  9.73;227.00; 2.75; 25.64;241.26; 91.46;  35.23;    0.00,
618;NGC0891    ;  9.91; 10.64;227.00; 2.65; 32.27;231.49; 87.46;  35.29;    0.00,
619;NGC0891    ;  9.91; 11.58;224.00; 2.35; 35.44;224.36; 83.84;  17.47;    0.00,
620;NGC0891    ;  9.91; 12.52;220.00; 2.43; 42.18;213.50; 80.63;  15.20;    0.00,
621;NGC0891    ;  9.91; 13.46;218.00; 2.30; 46.37;208.00; 77.76;  12.53;    0.00,
622;NGC0891    ;  9.91; 14.40;217.00; 2.77; 49.33;200.84; 75.18;   6.77;    0.00,
623;NGC0891    ;  9.91; 15.33;216.00; 4.43; 49.33;193.84; 72.86;   4.92;    0.00,
624;NGC0891    ;  9.91; 16.27;210.00; 4.47; 47.29;188.07; 70.73;   3.39;    0.00,
625;NGC0891    ;  9.91; 17.11;208.00; 4.35; 45.04;182.56; 68.97;   0.00;    0.00,
626;NGC1003    ; 11.40;  1.25; 47.00; 7.60;  2.05; 56.98;  0.00; 175.71;    0.00,
627;NGC1003    ; 11.40;  2.08; 59.50; 4.50;  6.07; 64.63;  0.00; 107.61;    0.00,
628;NGC1003    ; 11.40;  2.90; 71.60; 3.70; 10.81; 74.91;  0.00;  67.61;    0.00,
629;NGC1003    ; 11.40;  3.73; 77.60; 3.10; 14.74; 77.71;  0.00;  47.27;    0.00,
630;NGC1003    ; 11.40;  4.56; 83.40; 3.60; 17.00; 79.57;  0.00;  29.91;    0.00,
631;NGC1003    ; 11.40;  5.39; 89.70; 3.80; 19.26; 79.39;  0.00;  14.66;    0.00,
632;NGC1003    ; 11.40;  6.22; 93.80; 2.40; 21.62; 73.38;  0.00;   7.84;    0.00,
633;NGC1003    ; 11.40;  7.04; 99.00; 3.00; 23.59; 69.52;  0.00;   5.24;    0.00,
634;NGC1003    ; 11.40;  7.87;103.00; 2.50; 27.03; 65.95;  0.00;   3.23;    0.00,
635;NGC1003    ; 11.40;  8.70;100.00; 2.30; 28.50; 62.80;  0.00;   2.03;    0.00,
636;NGC1003    ; 11.40;  9.54; 98.30; 2.00; 29.19; 59.81;  0.00;   1.06;    0.00,
637;NGC1003    ; 11.40; 10.34; 98.40; 1.70; 29.29; 56.87;  0.00;   0.59;    0.00,
638;NGC1003    ; 11.40; 11.21; 94.50; 1.80; 30.27; 54.18;  0.00;   0.37;    0.00,
639;NGC1003    ; 11.40; 11.98; 94.90; 2.40; 31.35; 52.09;  0.00;   0.22;    0.00,
640;NGC1003    ; 11.40; 12.85; 95.30; 1.60; 32.24; 49.97;  0.00;   0.13;    0.00,
641;NGC1003    ; 11.40; 13.72; 96.90; 1.80; 32.83; 48.07;  0.00;   0.08;    0.00,
642;NGC1003    ; 11.40; 14.49; 97.20; 1.30; 33.03; 46.57;  0.00;   0.05;    0.00,
643;NGC1003    ; 11.40; 15.36;100.00; 1.80; 33.12; 45.03;  0.00;   0.03;    0.00,
644;NGC1003    ; 11.40; 16.13;104.00; 2.70; 32.83; 43.81;  0.00;   0.02;    0.00,
645;NGC1003    ; 11.40; 17.00;104.00; 3.20; 33.52; 42.53;  0.00;   0.01;    0.00,
646;NGC1003    ; 11.40; 17.78;105.00; 3.40; 32.34; 41.49;  0.00;   0.01;    0.00,
647;NGC1003    ; 11.40; 18.65;109.00; 3.90; 31.65; 40.42;  0.00;   0.00;    0.00,
648;NGC1003    ; 11.40; 19.52;110.00; 3.80; 29.88; 39.42;  0.00;   0.00;    0.00,
649;NGC1003    ; 11.40; 20.29;107.00; 3.80; 29.39; 38.61;  0.00;   0.00;    0.00,
650;NGC1003    ; 11.40; 21.16;106.00; 3.80; 29.00; 37.75;  0.00;   0.00;    0.00,
651;NGC1003    ; 11.40; 21.93;106.00; 4.00; 27.91; 37.04;  0.00;   0.00;    0.00,
652;NGC1003    ; 11.40; 22.80;108.00; 3.40; 27.03; 36.29;  0.00;   0.00;    0.00,
653;NGC1003    ; 11.40; 23.67;109.00; 3.20; 25.65; 35.58;  0.00;   0.00;    0.00,
654;NGC1003    ; 11.40; 24.44;110.00; 3.30; 26.24; 34.99;  0.00;   0.00;    0.00,
655;NGC1003    ; 11.40; 25.31;110.00; 2.70; 25.85; 34.35;  0.00;   0.00;    0.00,
656;NGC1003    ; 11.40; 26.08;110.00; 2.40; 25.26; 33.82;  0.00;   0.00;    0.00,
657;NGC1003    ; 11.40; 26.95;113.00; 2.50; 26.83; 33.25;  0.00;   0.00;    0.00,
658;NGC1003    ; 11.40; 27.73;114.00; 2.20; 30.76; 32.76;  0.00;   0.00;    0.00,
659;NGC1003    ; 11.40; 28.60;112.00; 1.70; 31.75; 32.24;  0.00;   0.00;    0.00,
660;NGC1003    ; 11.40; 29.47;113.00; 1.80; 34.60; 31.75;  0.00;   0.00;    0.00,
661;NGC1003    ; 11.40; 30.24;115.00; 1.60; 37.45; 31.33;  0.00;   0.00;    0.00,
662;NGC1090    ; 37.00;  0.35; 20.90; 9.81; -0.82; 48.76;  0.00;1540.43;    0.00,
663;NGC1090    ; 37.00;  1.07; 61.70; 8.19; -2.50; 98.26;  0.00; 772.11;    0.00,
664;NGC1090    ; 37.00;  1.60; 81.30; 4.32; -3.73;114.22;  0.00; 533.24;    0.00,
665;NGC1090    ; 37.00;  3.70;124.00; 3.41; -7.40;144.04;  0.00; 300.12;    0.00,
666;NGC1090    ; 37.00;  5.09;156.00; 7.02; -9.39;154.24;  0.00; 183.64;    0.00,
667;NGC1090    ; 37.00;  6.61;166.00; 6.34;-10.89;166.19;  0.00; 152.68;    0.00,
668;NGC1090    ; 37.00;  8.17;165.00;12.10; -5.79;171.87;  0.00;  89.50;    0.00,
669;NGC1090    ; 37.00;  9.11;174.00; 4.84;  9.64;169.05;  0.00;  67.81;    0.00,
670;NGC1090    ; 37.00; 10.37;164.00; 5.86; 17.85;166.21;  0.00;  59.00;    0.00,
671;NGC1090    ; 37.00; 11.28;176.00; 7.35; 22.68;167.76;  0.00;  48.87;    0.00,
672;NGC1090    ; 37.00; 13.62;174.00; 3.28; 31.86;164.88;  0.00;  24.37;    0.00,
673;NGC1090    ; 37.00; 15.04;168.00; 2.23; 35.59;159.31;  0.00;  14.96;    0.00,
674;NGC1090    ; 37.00; 16.37;166.00; 2.23; 38.11;153.00;  0.00;   8.69;    0.00,
675;NGC1090    ; 37.00; 17.59;167.00; 4.59; 40.13;146.12;  0.00;   5.36;    0.00,
676;NGC1090    ; 37.00; 18.80;167.00; 5.30; 41.74;140.20;  0.00;   3.94;    0.00,
677;NGC1090    ; 37.00; 20.13;165.00; 3.48; 42.85;134.43;  0.00;   2.74;    0.00,
678;NGC1090    ; 37.00; 21.35;165.00; 3.12; 43.55;129.70;  0.00;   2.05;    0.00,
679;NGC1090    ; 37.00; 22.57;165.00; 2.39; 44.16;125.69;  0.00;   1.61;    0.00,
680;NGC1090    ; 37.00; 23.89;165.00; 2.23; 45.07;121.68;  0.00;   1.08;    0.00,
681;NGC1090    ; 37.00; 25.11;163.00; 2.23; 46.68;118.15;  0.00;   0.76;    0.00,
682;NGC1090    ; 37.00; 26.33;162.00; 2.23; 48.39;114.89;  0.00;   0.54;    0.00,
683;NGC1090    ; 37.00; 27.65;162.00; 2.23; 50.01;111.67;  0.00;   0.37;    0.00,
